Country,Region,DataYear,ClassGrade,Gender,Ageyears,Handed,Height_cm,Footlength_cm,Armspan_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Right-Handed,154,23,57,4,Car,5,0.34,46,Dancing,900,800,750,750,900,900,23,Same length,64,76,Ring finger,February,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Right-Handed,180,,,3,Car,10,,,Soccer,500,500,500,500,1000,1000,,Same length,,,Same length,May,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2019,12,Male,17,Right-Handed,191,28,193,2,Car,10,0.291,34,Football (American),1000,1000,1000,1000,1000,1000,29,Left foot,100,106,Ring finger,April,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Ambidextrous,157.5,23.8,idk,3,Car,6,0.594,44,Other,1000,1000,497,492,0,1000,,Left foot,,,Ring finger,January,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,18,Right-Handed,173,27.3,,2,Car,8,0.502,47,Baseball/Softball,1000,1000,668,500,590,670,27.1,,,,Ring finger,December,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Ambidextrous,185,27,176,2,Car,6,0.359,44,Baseball/Softball,781,749,834,540,952,690,27,Same length,85,94,Ring finger,January,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,160,22,61,4,Car,20,0.325,42,Soccer,818,337,840,1000,529,829,22,Same length,70,84,Ring finger,April,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,18,Left-Handed,170,18,165,2,Car,12,0.427,36,Walking/Hiking,1000,711,690,337,610,615,18,Same length,76,73,Index finger,September,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2019,12,Male,17,Right-Handed,184,29,77,1,Bus,15,0.33,51,Other,1000,1000,813,775,797,807,184,Same length,80,90,Index finger,January,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Left-Handed,170,24,65,1,Car,15,0.474,43,Walking/Hiking,1000,1000,1000,1000,500,500,23,Right foot,100,,,January,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Right-Handed,,,,1,Car,11,0.283,47,Swimming,455,615,529,706,465,465,,Same length,80.5,70,Index finger,May,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2019,12,Male,16,Right-Handed,175,25,173,3,Bus,30,0.455,46,Swimming,800,750,700,700,900,1000,24,Right foot,70,75,Ring finger,October,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,,16,Right-Handed,168,25,129,1,Car,20,0.448,46,None,800,700,300,800,900,1000,26,Left foot,84,76,Index finger,July,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Right-Handed,175,28,177,1,Bus,13,0.336,35,Basketball,604,722,583,599,722,829,28,Same length,78,79,Ring finger,April,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Right-Handed,160.1,23,162,2,Car,8,0.37,36,Dancing,950,700,600,550,1000,1000,23,Same length,70,60,Index finger,December,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,16,Left-Handed,165,26,164,1,Bus,25,0.314,42,Other,508,888,663,476,652,353,26,Right foot,93,96,Ring finger,November,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,170,24,160,1,Car,15,0.394,43,Rowing,900,750,400,300,1000,1000,23.5,Right foot,60,700,Index finger,April,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2018,12,Female,17,Right-Handed,155,22,120,2,Car,30,0.394,36,Walking/Hiking,700,700,650,550,500,500,23,Left foot,75,65,Index finger,December,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Right-Handed,181,28,179,3,Car,15,0.255,36,Other,950,800,750,700,500,600,28,Same length,82,85,Ring finger,October,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,160,23.8,132,2,Car,25,0.763,43,Other,894,569,987,1000,356,736,23.8,Same length,65mm,70mm,Ring finger,February,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Left-Handed,182.8,26.5,188,2,Bus,23,0.354,48,Lacrosse,60,65,78,75,90,90,27,Left foot,100,90,Index finger,March,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,168,23,157,1,Car,17,0.373,32,Hockey (Field),941,900,930,800,500,750,23,Same length,70,69,Ring finger,August,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2022,12,Female,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,160,23,152,1,Bus,25,0.357,55,Swimming,866,476,733,674,749,845,23,Same length,70,73,Ring finger,April,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2015,12,Female,17,Right-Handed,160,23,157.4,1,Bus,30,,,Dancing,500,0,500,1000,1000,1000,23,Same length,77,43,Index finger,April,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2018,12,Male,18,Right-Handed,165.7,23.7,162.5,2,Car,20,0.38,52,Football (American),700,600,600,700,500,400,23.5,Right foot,113,113.5,Ring finger,July,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Right-Handed,177,26,180,1,Bus,15,0.328,34,Basketball,600,800,500,550,700,900,27,Left foot,74,71,Index finger,February,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2019,12,Male,17,Right-Handed,5 7,23,177,2,Bus,15,0.386,48,Basketball,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,MD,2016,12,Male,17,Right-Handed,185,29,184,1,Car,15,0.299,40,Basketball,750,900,700,600,500,500,28,Right foot,80,80,Same length,March,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,18,Right-Handed,180,30,187,1,Car,14,0.422,38,Basketball,500,900,900,600,500,1000,30,Same length,74,74,Same length,January,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,18,Right-Handed,160,9.25,34.59,2,Car,12,0.439,57,Basketball,1000,449,257,647,455,1000,9.22,Right foot,53,46,Ring finger,December,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2016,12,Male,17,Right-Handed,172.7,27,181.6,1,Walk,3,0.281,45,Football (American),299,444,524,353,604,1000,27,Same length,78,80,Same length,November,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Right-Handed,180,,,1,Car,15,0.448,49,Rowing,834,492,353,818,631,963,,Right foot,,,Ring finger,January,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2019,12,Female,17,Right-Handed,162,25,159,2,Car,20,0.583,37,Swimming,1000,800,800,900,800,1000,25,Same length,74,74,Same length,February,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Left-Handed,179,24.5,178,1,Car,10,0.326,52,Gymnastics,1000,1000,700,700,950,950,25,Left foot,7.5,7.5,Ring finger,June,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Left-Handed,188,27,188,2,Bus,10,0.308,38,Baseball/Softball,829,829,390,794,450,431,27,Same length,83,76,Index finger,April,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2018,12,Male,17,Right-Handed,182.8,30.48,180,2,Car,12,6,15,Basketball,1000,1000,1000,1000,500,900,30.4,Same length,3.8,3.2,Index finger,December,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,16,Right-Handed,167,26,,3,Bus,38,,0.521,Tennis,636,818,898,947,775,775,25,Right foot,8.2,7.6,Index finger,May,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Right-Handed,172,27,173,1,Car,18,0.294,39,Baseball/Softball,800,700,700,850,600,900,27,Same length,84,88,Ring finger,July,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,170,25,168,1,Car,5,0.383,33,Basketball,300,300,400,400,500,700,25,Same length,69,75,Ring finger,October,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,177.8,27.94,172.7,1,Car,20,0.825,56,Walking/Hiking,1000,1000,1000,1000,1000,1000,27,Right foot,88.9,76.2,Index finger,January,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,18,Right-Handed,187,34,186,1,Car,12,0.6,7,Football (American),0,0,0,0,0,0,34,Same length,96,93,Same length,September,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2016,12,Male,17,Right-Handed,173,27,170,1,Car,15,0.546,49,Lacrosse,100,100,100,100,1000,1000,27,Same length,80,70,Index finger,April,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Male,17,Ambidextrous,5'6,25,170,1,Car,10,0.394,70,None,1,1,1,1,0.481,1,25,Same length,91.44,78.23,Index finger,January,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,16,Right-Handed,170,23.5,180,1,Car,20,0.345,33,Basketball,,,,,,,23.5,Same length,,,Index finger,May,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Right-Handed,180,,165,2,Car,10,0.4,55,Basketball,80,80,90,70,50,70,,,,,Same length,October,Winter,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,16,Right-Handed,163,23.5,152,1,Car,10,0.435,36,Swimming,850,503,364,674,668,765,25,Left foot,80,80,Same length,October,Fall,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Female,17,Right-Handed,155,23,,2,Car,20,0.463,41,Soccer,1000,1000,1000,1000,1000,1000,,Right foot,,,Ring finger,October,Spring,,,,,,,,,,,,,,,,,,
USA,MD,2021,12,Female,17,Right-Handed,179,26.6,160,1,Car,13,0.356,26.6,Gymnastics,,,,,,,,Right foot,8,8,Same length,June,Summer,,,,,,,,,,,,,,,,,,
USA,MD,2020,12,Male,17,Right-Handed,173,27,176,2,Car,13,2.78,47,Table Tennis,1000,936,973,957,877,888,128,Left foot,79,85,Ring finger,April,Spring,,,,,,,,,,,,,,,,,,
