class,age,gender,survival
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Alive
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Male,Dead
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Alive
Crew,Adult,Female,Dead
Crew,Adult,Female,Dead
Crew,Adult,Female,Dead
